       249     1     5    -0.19364400     5.688060    13.757627    25.079057 # buck6d->(c3_c2h1@ph)|mof5zn
       250     1     6     0.16407900     4.984132    12.899763    25.936929 # buck6d->(c3_c3@ph)|mof5zn
       251     1     5    -0.19364400    20.115795    12.041900    25.079073 # buck6d->(c3_c2h1@ph)|mof5zn
       252     1     5    -0.19364400    18.725380    12.041901    25.079064 # buck6d->(c3_c2h1@ph)|mof5zn
       253     1     6     0.16407900    18.021443    12.899765    25.936930 # buck6d->(c3_c3@ph)|mof5zn
       254     1     5    -0.19364400    18.725377    13.757629     0.720182 # buck6d->(c3_c2h1@ph)|mof5zn
       255     1     5    -0.19364400    20.115793    13.757627     0.720191 # buck6d->(c3_c2h1@ph)|mof5zn
       256     1     6     0.16407900    20.819724    12.899761    25.936947 # buck6d->(c3_c3@ph)|mof5zn
       257     1     5    -0.19364400    25.081378    13.757598     5.685784 # buck6d->(c3_c2h1@ph)|mof5zn
       258     1     5    -0.19364400    25.081376    13.757589     7.076200 # buck6d->(c3_c2h1@ph)|mof5zn
       259     1     6     0.16407900    25.939241    12.899719     7.780128 # buck6d->(c3_c3@ph)|mof5zn
       260     1     5    -0.19364400     0.722487    12.041857     7.076192 # buck6d->(c3_c2h1@ph)|mof5zn
       261     1     5    -0.19364400     0.722489    12.041865     5.685776 # buck6d->(c3_c2h1@ph)|mof5zn
       262     1     6     0.16407900    25.939246    12.899736     4.981848 # buck6d->(c3_c3@ph)|mof5zn
       263     1     5    -0.19364400     0.722481    13.757617    20.113503 # buck6d->(c3_c2h1@ph)|mof5zn
       264     1     5    -0.19364400     0.722482    13.757609    18.723087 # buck6d->(c3_c2h1@ph)|mof5zn
       265     1     6     0.16407900    25.939243    12.899734    18.019159 # buck6d->(c3_c3@ph)|mof5zn
       266     1     5    -0.19364400    25.081381    12.041867    18.723096 # buck6d->(c3_c2h1@ph)|mof5zn
       267     1     5    -0.19364400    25.081379    12.041875    20.113511 # buck6d->(c3_c2h1@ph)|mof5zn
       268     1     6     0.16407900    25.939240    12.899751    20.817440 # buck6d->(c3_c3@ph)|mof5zn
       269     1     5    -0.19364400    12.044066    12.041883     5.685726 # buck6d->(c3_c2h1@ph)|mof5zn
       270     1     5    -0.19364400    12.044067    12.041874     7.076141 # buck6d->(c3_c2h1@ph)|mof5zn
       271     1     6     0.16407900    12.901934    12.899737     7.780078 # buck6d->(c3_c3@ph)|mof5zn
       272     1     5    -0.19364400    13.759799    13.757608     7.076151 # buck6d->(c3_c2h1@ph)|mof5zn
       273     1     5    -0.19364400    13.759797    13.757617     5.685735 # buck6d->(c3_c2h1@ph)|mof5zn
       274     1     6     0.16407900    12.901931    12.899754     4.981798 # buck6d->(c3_c3@ph)|mof5zn
       275     1     5    -0.19364400    13.759794    12.041862    20.113461 # buck6d->(c3_c2h1@ph)|mof5zn
       276     1     5    -0.19364400    13.759793    12.041854    18.723046 # buck6d->(c3_c2h1@ph)|mof5zn
       277     1     6     0.16407900    12.901929    12.899719    18.019109 # buck6d->(c3_c3@ph)|mof5zn
       278     1     5    -0.19364400    12.044066    13.757593    18.723037 # buck6d->(c3_c2h1@ph)|mof5zn
       279     1     5    -0.19364400    12.044068    13.757601    20.113453 # buck6d->(c3_c2h1@ph)|mof5zn
       280     1     6     0.16407900    12.901932    12.899736    20.817390 # buck6d->(c3_c3@ph)|mof5zn
       281     1     5    -0.19364400    12.044026     5.685851    12.041727 # buck6d->(c3_c2h1@ph)|mof5zn
       282     1     5    -0.19364400    12.044034     7.076267    12.041725 # buck6d->(c3_c2h1@ph)|mof5zn
       283     1     6     0.16407900    12.901904     7.780196    12.899590 # buck6d->(c3_c3@ph)|mof5zn
       284     1     5    -0.19364400    13.759767     7.076259    13.757458 # buck6d->(c3_c2h1@ph)|mof5zn
       285     1     5    -0.19364400    13.759759     5.685844    13.757459 # buck6d->(c3_c2h1@ph)|mof5zn
       286     1     6     0.16407900    12.901888     4.981915    12.899594 # buck6d->(c3_c3@ph)|mof5zn
       287     1     5    -0.19364400    12.044036    20.113569    13.757455 # buck6d->(c3_c2h1@ph)|mof5zn
       288     1     5    -0.19364400    12.044044    18.723154    13.757456 # buck6d->(c3_c2h1@ph)|mof5zn
       289     1     6     0.16407900    12.901919    18.019225    12.899594 # buck6d->(c3_c3@ph)|mof5zn
       290     1     5    -0.19364400    13.759784    18.723162    12.041730 # buck6d->(c3_c2h1@ph)|mof5zn
       291     1     5    -0.19364400    13.759776    20.113578    12.041729 # buck6d->(c3_c2h1@ph)|mof5zn
       292     1     6     0.16407900    12.901901    20.817506    12.899592 # buck6d->(c3_c3@ph)|mof5zn
       293     1     5    -0.19364400     7.078427     0.720263    12.041761 # buck6d->(c3_c2h1@ph)|mof5zn
       294     1     5    -0.19364400     5.688012     0.720264    12.041769 # buck6d->(c3_c2h1@ph)|mof5zn
       295     1     6     0.16407900     4.984080    25.937020    12.899639 # buck6d->(c3_c3@ph)|mof5zn
       296     1     5    -0.19364400     5.688017    25.079153    13.757502 # buck6d->(c3_c2h1@ph)|mof5zn
       297     1     5    -0.19364400     7.078433    25.079152    13.757494 # buck6d->(c3_c2h1@ph)|mof5zn
       298     1     6     0.16407900     7.782361    25.937018    12.899623 # buck6d->(c3_c3@ph)|mof5zn
       299     1     5    -0.19364400    18.725323     0.720261    13.757473 # buck6d->(c3_c2h1@ph)|mof5zn
       300     1     5    -0.19364400    20.115738     0.720260    13.757481 # buck6d->(c3_c2h1@ph)|mof5zn
       301     1     6     0.16407900    20.819672    25.937015    12.899618 # buck6d->(c3_c3@ph)|mof5zn
       302     1     5    -0.19364400    20.115744    25.079151    12.041746 # buck6d->(c3_c2h1@ph)|mof5zn
       303     1     5    -0.19364400    18.725328    25.079153    12.041737 # buck6d->(c3_c2h1@ph)|mof5zn
       304     1     6     0.16407900    18.021392    25.937019    12.899601 # buck6d->(c3_c3@ph)|mof5zn
       305     1     5    -0.19364400     7.078476    12.041842    12.041736 # buck6d->(c3_c2h1@ph)|mof5zn
       306     1     5    -0.19364400     5.688060    12.041841    12.041744 # buck6d->(c3_c2h1@ph)|mof5zn
       307     1     6     0.16407900     4.984132    12.899703    12.899618 # buck6d->(c3_c3@ph)|mof5zn
       308     1     5    -0.19364400     5.688068    13.757567    13.757483 # buck6d->(c3_c2h1@ph)|mof5zn
       309     1     5    -0.19364400     7.078484    13.757569    13.757475 # buck6d->(c3_c2h1@ph)|mof5zn
       310     1     6     0.16407900     7.782413    12.899707    12.899601 # buck6d->(c3_c3@ph)|mof5zn
       311     1     5    -0.19364400    18.725372    12.041844    13.757491 # buck6d->(c3_c2h1@ph)|mof5zn
       312     1     5    -0.19364400    20.115787    12.041846    13.757500 # buck6d->(c3_c2h1@ph)|mof5zn
       313     1     6     0.16407900    20.819724    12.899712    12.899636 # buck6d->(c3_c3@ph)|mof5zn
       314     1     5    -0.19364400    20.115796    13.757576    12.041764 # buck6d->(c3_c2h1@ph)|mof5zn
       315     1     5    -0.19364400    18.725380    13.757574    12.041755 # buck6d->(c3_c2h1@ph)|mof5zn
       316     1     6     0.16407900    18.021443    12.899708    12.899619 # buck6d->(c3_c3@ph)|mof5zn
       317     1     5    -0.19364400    25.081341     7.076266    13.757513 # buck6d->(c3_c2h1@ph)|mof5zn
       318     1     5    -0.19364400    25.081333     5.685850    13.757512 # buck6d->(c3_c2h1@ph)|mof5zn
       319     1     6     0.16407900    25.939196     4.981914    12.899645 # buck6d->(c3_c3@ph)|mof5zn
       320     1     5    -0.19364400     0.722444     5.685842    12.041780 # buck6d->(c3_c2h1@ph)|mof5zn
       321     1     5    -0.19364400     0.722452     7.076258    12.041781 # buck6d->(c3_c2h1@ph)|mof5zn
       322     1     6     0.16407900    25.939212     7.780194    12.899648 # buck6d->(c3_c3@ph)|mof5zn
       323     1     5    -0.19364400    25.081362    18.723153    12.041781 # buck6d->(c3_c2h1@ph)|mof5zn
       324     1     5    -0.19364400    25.081353    20.113568    12.041783 # buck6d->(c3_c2h1@ph)|mof5zn
       325     1     6     0.16407900    25.939215    20.817505    12.899650 # buck6d->(c3_c3@ph)|mof5zn
       326     1     5    -0.19364400     0.722465    20.113577    13.757514 # buck6d->(c3_c2h1@ph)|mof5zn
       327     1     5    -0.19364400     0.722474    18.723161    13.757512 # buck6d->(c3_c2h1@ph)|mof5zn
       328     1     6     0.16407900    25.939234    18.019224    12.899645 # buck6d->(c3_c3@ph)|mof5zn
       329     1     7     0.15827800     7.638340     1.380564     1.380420 # buck6d->(h1_c1@ph)|mof5zn
       330     1     7     0.15827800     7.638317    24.418966    24.418822 # buck6d->(h1_c1@ph)|mof5zn
       331     1     7     0.15827800     5.128110    24.418964    24.418837 # buck6d->(h1_c1@ph)|mof5zn
       332     1     7     0.15827800     5.128132     1.380561     1.380435 # buck6d->(h1_c1@ph)|mof5zn
       333     1     7     0.15827800    18.165438     1.380553    24.418800 # buck6d->(h1_c1@ph)|mof5zn
       334     1     7     0.15827800    18.165426    24.418970     1.380409 # buck6d->(h1_c1@ph)|mof5zn
       335     1     7     0.15827800    20.675633    24.418972     1.380424 # buck6d->(h1_c1@ph)|mof5zn
       336     1     7     0.15827800    20.675646     1.380555    24.418815 # buck6d->(h1_c1@ph)|mof5zn
       337     1     7     0.15827800    24.421116     7.636214    24.418855 # buck6d->(h1_c1@ph)|mof5zn
       338     1     7     0.15827800     1.382727     7.636203     1.380442 # buck6d->(h1_c1@ph)|mof5zn
       339     1     7     0.15827800     1.382712     5.125995     1.380445 # buck6d->(h1_c1@ph)|mof5zn
       340     1     7     0.15827800    24.421102     5.126007    24.418858 # buck6d->(h1_c1@ph)|mof5zn
       341     1     7     0.15827800    24.421107    18.163306     1.380442 # buck6d->(h1_c1@ph)|mof5zn
       342     1     7     0.15827800     1.382704    18.163319    24.418851 # buck6d->(h1_c1@ph)|mof5zn
       343     1     7     0.15827800     1.382688    20.673526    24.418848 # buck6d->(h1_c1@ph)|mof5zn
       344     1     7     0.15827800    24.421091    20.673513     1.380439 # buck6d->(h1_c1@ph)|mof5zn
       345     1     7     0.15827800    24.421080    24.418917     7.636085 # buck6d->(h1_c1@ph)|mof5zn
       346     1     7     0.15827800     1.382679     1.380516     7.636101 # buck6d->(h1_c1@ph)|mof5zn
       347     1     7     0.15827800     1.382677     1.380531     5.125894 # buck6d->(h1_c1@ph)|mof5zn
       348     1     7     0.15827800    24.421079    24.418932     5.125878 # buck6d->(h1_c1@ph)|mof5zn
       349     1     7     0.15827800     1.382668    24.418937    18.163205 # buck6d->(h1_c1@ph)|mof5zn
       350     1     7     0.15827800    24.421078     1.380539    18.163190 # buck6d->(h1_c1@ph)|mof5zn
       351     1     7     0.15827800    24.421082     1.380555    20.673397 # buck6d->(h1_c1@ph)|mof5zn
       352     1     7     0.15827800     1.382672    24.418954    20.673412 # buck6d->(h1_c1@ph)|mof5zn
       353     1     7     0.15827800    11.383815     7.636218     1.380391 # buck6d->(h1_c1@ph)|mof5zn
       354     1     7     0.15827800    14.420033     7.636202    24.418798 # buck6d->(h1_c1@ph)|mof5zn
       355     1     7     0.15827800    14.420018     5.125994    24.418795 # buck6d->(h1_c1@ph)|mof5zn
       356     1     7     0.15827800    11.383800     5.126011     1.380388 # buck6d->(h1_c1@ph)|mof5zn
       357     1     7     0.15827800    11.383786    18.163305    24.418797 # buck6d->(h1_c1@ph)|mof5zn
       358     1     7     0.15827800    14.420020    18.163322     1.380385 # buck6d->(h1_c1@ph)|mof5zn
       359     1     7     0.15827800    14.420005    20.673529     1.380388 # buck6d->(h1_c1@ph)|mof5zn
       360     1     7     0.15827800    11.383771    20.673513    24.418801 # buck6d->(h1_c1@ph)|mof5zn
       361     1     7     0.15827800    11.383769     1.380540     7.636050 # buck6d->(h1_c1@ph)|mof5zn
       362     1     7     0.15827800    14.419978    24.418936     7.636037 # buck6d->(h1_c1@ph)|mof5zn
       363     1     7     0.15827800    14.419982    24.418951     5.125830 # buck6d->(h1_c1@ph)|mof5zn
       364     1     7     0.15827800    11.383773     1.380555     5.125843 # buck6d->(h1_c1@ph)|mof5zn
       365     1     7     0.15827800    14.419988     1.380520    18.163140 # buck6d->(h1_c1@ph)|mof5zn
       366     1     7     0.15827800    11.383771    24.418918    18.163154 # buck6d->(h1_c1@ph)|mof5zn
       367     1     7     0.15827800    11.383768    24.418934    20.673362 # buck6d->(h1_c1@ph)|mof5zn
       368     1     7     0.15827800    14.419984     1.380536    20.673347 # buck6d->(h1_c1@ph)|mof5zn
       369     1     7     0.15827800     7.638389    11.381654     1.380401 # buck6d->(h1_c1@ph)|mof5zn
       370     1     7     0.15827800     7.638369    14.417867    24.418801 # buck6d->(h1_c1@ph)|mof5zn
       371     1     7     0.15827800     5.128161    14.417870    24.418817 # buck6d->(h1_c1@ph)|mof5zn
       372     1     7     0.15827800     5.128182    11.381657     1.380417 # buck6d->(h1_c1@ph)|mof5zn
       373     1     7     0.15827800    18.165487    11.381662    24.418815 # buck6d->(h1_c1@ph)|mof5zn
       374     1     7     0.15827800    18.165478    14.417869     1.380425 # buck6d->(h1_c1@ph)|mof5zn
       375     1     7     0.15827800    20.675686    14.417866     1.380440 # buck6d->(h1_c1@ph)|mof5zn
       376     1     7     0.15827800    20.675694    11.381659    24.418830 # buck6d->(h1_c1@ph)|mof5zn
       377     1     7     0.15827800    24.421132    14.417829     7.636098 # buck6d->(h1_c1@ph)|mof5zn
       378     1     7     0.15827800     1.382729    11.381610     7.636085 # buck6d->(h1_c1@ph)|mof5zn
       379     1     7     0.15827800     1.382733    11.381626     5.125877 # buck6d->(h1_c1@ph)|mof5zn
       380     1     7     0.15827800    24.421136    14.417845     5.125891 # buck6d->(h1_c1@ph)|mof5zn
       381     1     7     0.15827800     1.382722    14.417852    18.163188 # buck6d->(h1_c1@ph)|mof5zn
       382     1     7     0.15827800    24.421142    11.381617    18.163203 # buck6d->(h1_c1@ph)|mof5zn
       383     1     7     0.15827800    24.421139    11.381632    20.673411 # buck6d->(h1_c1@ph)|mof5zn
       384     1     7     0.15827800     1.382720    14.417867    20.673396 # buck6d->(h1_c1@ph)|mof5zn
       385     1     7     0.15827800    11.383825    11.381627     7.636033 # buck6d->(h1_c1@ph)|mof5zn
       386     1     7     0.15827800    14.420042    14.417848     7.636050 # buck6d->(h1_c1@ph)|mof5zn
       387     1     7     0.15827800    14.420039    14.417864     5.125843 # buck6d->(h1_c1@ph)|mof5zn
       388     1     7     0.15827800    11.383823    11.381642     5.125826 # buck6d->(h1_c1@ph)|mof5zn
       389     1     7     0.15827800    14.420033    11.381605    18.163153 # buck6d->(h1_c1@ph)|mof5zn
       390     1     7     0.15827800    11.383825    14.417835    18.163138 # buck6d->(h1_c1@ph)|mof5zn
       391     1     7     0.15827800    11.383828    14.417850    20.673346 # buck6d->(h1_c1@ph)|mof5zn
       392     1     7     0.15827800    14.420036    11.381620    20.673360 # buck6d->(h1_c1@ph)|mof5zn
       393     1     7     0.15827800    11.383794     7.636166    11.381481 # buck6d->(h1_c1@ph)|mof5zn
       394     1     7     0.15827800    14.420013     7.636152    14.417700 # buck6d->(h1_c1@ph)|mof5zn
       395     1     7     0.15827800    14.419999     5.125945    14.417703 # buck6d->(h1_c1@ph)|mof5zn
       396     1     7     0.15827800    11.383779     5.125958    11.381485 # buck6d->(h1_c1@ph)|mof5zn
       397     1     7     0.15827800    11.383802    18.163254    14.417697 # buck6d->(h1_c1@ph)|mof5zn
       398     1     7     0.15827800    14.420033    18.163270    11.381491 # buck6d->(h1_c1@ph)|mof5zn
       399     1     7     0.15827800    14.420018    20.673477    11.381488 # buck6d->(h1_c1@ph)|mof5zn
       400     1     7     0.15827800    11.383787    20.673461    14.417695 # buck6d->(h1_c1@ph)|mof5zn
       401     1     7     0.15827800     5.128113     1.380508    11.381529 # buck6d->(h1_c1@ph)|mof5zn
       402     1     7     0.15827800     5.128124    24.418911    14.417748 # buck6d->(h1_c1@ph)|mof5zn
       403     1     7     0.15827800     7.638332    24.418908    14.417733 # buck6d->(h1_c1@ph)|mof5zn
       404     1     7     0.15827800     7.638320     1.380506    11.381514 # buck6d->(h1_c1@ph)|mof5zn
       405     1     7     0.15827800    20.675631     1.380501    14.417729 # buck6d->(h1_c1@ph)|mof5zn
       406     1     7     0.15827800    20.675643    24.418908    11.381505 # buck6d->(h1_c1@ph)|mof5zn
       407     1     7     0.15827800    18.165435    24.418912    11.381490 # buck6d->(h1_c1@ph)|mof5zn
       408     1     7     0.15827800    18.165424     1.380504    14.417713 # buck6d->(h1_c1@ph)|mof5zn
       409     1     7     0.15827800     5.128161    11.381599    11.381502 # buck6d->(h1_c1@ph)|mof5zn
       410     1     7     0.15827800     5.128176    14.417807    14.417732 # buck6d->(h1_c1@ph)|mof5zn
       411     1     7     0.15827800     7.638383    14.417810    14.417717 # buck6d->(h1_c1@ph)|mof5zn
       412     1     7     0.15827800     7.638369    11.381603    11.381487 # buck6d->(h1_c1@ph)|mof5zn
       413     1     7     0.15827800    20.675680    11.381605    14.417748 # buck6d->(h1_c1@ph)|mof5zn
       414     1     7     0.15827800    20.675695    14.417818    11.381523 # buck6d->(h1_c1@ph)|mof5zn
       415     1     7     0.15827800    18.165487    14.417815    11.381508 # buck6d->(h1_c1@ph)|mof5zn
       416     1     7     0.15827800    18.165472    11.381602    14.417732 # buck6d->(h1_c1@ph)|mof5zn
       417     1     7     0.15827800    24.421087     5.125957    14.417754 # buck6d->(h1_c1@ph)|mof5zn
       418     1     7     0.15827800     1.382685     5.125943    11.381536 # buck6d->(h1_c1@ph)|mof5zn
       419     1     7     0.15827800     1.382699     7.636150    11.381538 # buck6d->(h1_c1@ph)|mof5zn
       420     1     7     0.15827800    24.421101     7.636165    14.417757 # buck6d->(h1_c1@ph)|mof5zn
       421     1     7     0.15827800    24.421105    20.673461    11.381542 # buck6d->(h1_c1@ph)|mof5zn
